VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2000,2000,1021,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2001,2001,1019,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2002,2002,1013,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2003,2003,1020,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2004,2004,1017,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2005,2005,1018,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2006,2006,1018,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2008,2008,1005,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2009,2009,1012,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2010,2010,986,B,Break
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2011,2011,988,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2012,2012,983,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2013,2013,985,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2014,2014,928,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUS,Australia,2015,2015,937,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUT,Austria,2000,2000,141,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUT,Austria,2001,2001,141,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUT,Austria,2002,2002,140,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUT,Austria,2003,2003,139,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUT,Austria,2004,2004,138,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUT,Austria,2005,2005,136,,
HOSPGHOS,General hospitals,NOMBRENB,Number,AUT,Austria,2006,2006,132,,
